Id,Purchase Date,Purchase Amount
157,06/10/1999,20420
158,20/06/1999,17731
159,25/02/1999,47336
160,13/09/2001,39092
161,04/02/2001,36400
162,04/08/2000,5685
163,29/12/2000,29063
164,09/08/1999,25745
165,20/01/1999,2032
166,13/10/2000,40550
167,15/11/2000,37300
168,15/09/2000,48888
169,20/09/2001,41658
170,15/04/2001,531
171,17/03/1999,28249
172,30/12/1999,23166
173,19/02/2001,47497
174,13/04/2000,37012
175,19/02/2001,21563
176,17/07/1999,36723
177,22/08/2000,34374
178,09/04/1999,37746
179,08/03/1999,31392
180,08/07/1999,35731
181,30/04/1999,8850
182,15/07/2001,170
183,02/02/1999,41529
184,06/08/2001,11766
185,16/06/2001,18243
186,25/03/2000,43150
187,04/03/2000,1751
188,06/05/2000,30686
189,31/07/2000,7345
190,14/02/2000,6758
191,15/01/2000,21825
192,01/08/2001,14368
193,23/06/2000,37122
194,10/01/2000,15474
195,09/08/1999,48625
196,21/01/1999,17549
197,24/06/1999,766
198,07/11/2000,4779
199,17/09/2001,13119
200,02/04/2000,20362
201,19/08/2001,48987
202,05/07/2001,34352
203,17/07/2000,25636
204,09/03/2001,17025
205,28/01/2000,44620
206,02/09/2000,15405
207,23/04/2001,42164
208,17/01/1999,30257
209,13/04/2001,13799
210,30/04/2000,47297
211,13/08/2000,20180
212,05/04/2001,6608
213,03/09/2000,46335
214,10/09/2000,11528
215,25/10/1999,32637
216,14/07/2000,3560
217,06/01/2000,46430
218,17/05/2001,26478
219,27/08/2001,42115
220,04/08/1999,6422
221,11/06/2000,27114
222,05/04/2001,15178
223,23/01/2001,41741
224,06/04/1999,41951
225,21/08/1999,15589
226,26/06/1999,11872
227,15/08/1999,20850
228,12/06/2000,44506
229,31/07/2001,388
230,21/12/1999,33743
231,31/08/2000,4572
232,13/10/2000,33048
233,04/02/2000,30671
234,17/04/2000,38392
235,09/08/2000,27465
236,25/04/2000,47971
237,22/06/2001,25176
238,14/05/2001,5132
239,02/06/2001,44335
240,15/03/1999,45302
241,06/04/2000,29932
242,30/10/2000,22902
243,10/06/2000,33055
244,03/04/1999,36320
245,08/01/1999,11108
246,16/11/1999,8238
247,10/02/2001,49869
248,22/02/1999,30800
249,08/12/2000,11817
250,10/07/2000,6345
251,10/01/2001,30373
252,26/08/1999,22498
253,05/06/1999,39284
254,10/04/2000,39844
255,18/02/2001,41205
256,22/04/2000,49013
257,11/02/2001,23057
258,01/02/2001,40197
259,27/01/2000,45601
260,22/08/2001,9146
261,27/01/2000,11449
262,14/03/1999,36509
263,07/09/2000,27903
264,22/06/1999,7807
265,18/09/1999,13807
266,13/02/2001,42291
267,23/03/2000,4985
268,26/05/2000,31140
269,26/09/2001,25738
270,02/09/1999,42487
271,31/12/2000,28694
272,22/03/2001,3845
273,25/12/1999,43085
274,25/07/2001,3655
275,08/06/2001,49287
276,30/03/2001,17676
277,13/12/1999,23013
278,19/10/2000,47628
279,16/03/2000,8302
280,24/12/1999,33498
281,07/09/2000,40136
282,21/12/1999,7384
283,20/06/1999,5149
284,01/10/1999,19331
285,28/04/1999,39868
286,23/07/2001,40908
287,31/05/1999,17890
288,25/02/2001,39187
289,31/01/2001,16254
290,26/05/2000,35704
291,15/06/2001,38296
292,02/06/2000,19323
293,23/06/1999,41938
294,04/03/2001,5732
295,11/10/2000,28487
296,31/01/2000,16913
297,17/07/2001,43395
298,27/07/1999,6939
299,13/07/2001,37530
300,03/11/1999,35814
301,17/06/2000,29881
302,22/07/2001,17612
303,24/05/1999,16941
304,05/03/2001,47945
305,24/11/1999,38711
306,17/02/2000,38482
307,29/02/2000,34961
308,22/04/2000,12488
309,26/11/2000,29544
310,04/05/2001,25222
311,18/03/2000,17536
312,04/10/2000,24000
313,07/05/2000,32748
314,13/06/1999,14302
315,22/05/2000,33801
316,11/08/1999,38611
317,14/01/1999,26855
318,04/08/2000,41972
319,22/09/2001,32781
320,17/08/2000,30292
321,07/11/1999,5891
322,28/05/2000,45363
323,30/07/2000,6104
324,13/05/2000,48737
325,13/11/2000,18337
326,12/05/2000,5366
327,29/07/2000,49328
328,15/03/2000,47779
329,24/06/2001,8065
330,30/06/2000,17899
331,12/07/2001,18172
332,29/07/2001,27041
333,17/08/2001,39305
334,29/08/2001,34697
335,24/06/1999,36748
336,06/09/1999,21078
337,29/01/2001,43396
338,10/02/2001,132
339,20/05/2000,8046
340,24/04/1999,28606
341,12/01/2000,4507
342,10/07/2000,48942
343,08/09/2001,13623
344,30/04/2001,15803
345,08/06/2001,47403
346,13/02/2001,39829
347,05/05/1999,30488
348,17/09/2001,20915
349,03/01/2000,39072
350,16/11/1999,30599
351,02/02/2000,44723
352,06/02/2000,21564
353,26/12/2000,26120
354,11/06/2000,14431
355,03/05/1999,31818
356,19/08/1999,32965
357,22/08/2001,41717
358,21/01/1999,20481
359,23/05/1999,6891
360,05/02/1999,7581
361,28/06/1999,49978
362,14/03/2001,45961
363,03/08/1999,45083
364,19/06/2000,25318
365,15/09/2001,40115
366,13/10/2000,29342
367,07/08/2000,23950
368,01/05/2000,10029
369,06/07/2000,33827
370,04/01/2001,33106
371,17/07/1999,19801
372,24/09/2001,33969
373,25/03/2001,40412
374,30/11/1999,9353
375,12/01/1999,18558
376,15/12/1999,28389
377,28/05/2001,3872
378,14/01/2000,42192
379,25/09/2001,30136
380,17/05/1999,26106
381,26/04/2000,40755
382,16/10/1999,3428
383,06/05/2000,47318
384,15/02/1999,44599
385,29/01/1999,24109
386,01/06/2001,4362
387,03/04/1999,5267
388,01/04/2001,4011
389,25/05/1999,42100
390,30/05/2001,36456
391,23/09/2001,16615
392,13/02/2000,44309
393,16/05/1999,46137
394,21/06/2000,20054
395,29/10/1999,25159
396,19/08/2000,32600
397,03/02/2000,2007
398,13/07/1999,38299
399,12/01/1999,48356
400,31/05/2000,47831
401,10/07/2000,9936
402,27/11/2000,7938
403,12/02/2000,18028
404,20/04/1999,6700
405,13/05/2001,33367
406,14/08/2001,9727
407,06/10/2000,13226
408,10/05/2000,38388
409,11/11/1999,32035
410,23/10/2000,14039
411,28/05/1999,1033
412,22/08/2001,4766
413,16/04/2000,43125
414,20/02/2001,14077
415,23/10/2000,32360
416,08/07/1999,35294
417,28/12/1999,2847
418,21/09/2001,8108
419,06/02/1999,34477
420,30/07/2001,36256
421,11/08/2000,46022
422,11/01/1999,20135
423,27/08/2001,30125
424,26/04/2001,44803
425,24/12/1999,22058
426,23/12/1999,7841
427,14/07/2001,40062
428,29/04/2000,30831
429,20/02/1999,5765
430,01/05/1999,35240
431,29/05/1999,5299
432,06/01/2000,8058
433,31/08/1999,16652
434,14/08/2001,25971
435,24/12/1999,6120
436,19/09/2001,3795
437,19/05/2001,26746
438,30/08/1999,44091
439,21/04/2000,26114
440,26/03/1999,18974
441,06/10/2000,47375
442,23/07/2000,31566
443,03/09/2000,38922
444,22/09/2000,28829
445,03/08/2000,36708
446,31/10/2000,7144
447,29/06/2000,17921
448,05/02/1999,25225
449,11/09/1999,3725
450,20/10/2000,24445
451,31/05/1999,39449
452,29/01/1999,3051
453,05/09/2001,24185
454,17/06/2000,44313
455,02/01/2000,12340
456,11/03/2001,43859
457,21/07/1999,40880
458,15/07/1999,8741
459,30/10/1999,44833
460,23/01/2000,30539
461,08/05/1999,9589
462,13/09/2001,43396
463,26/03/2001,39018
464,18/06/2000,1731
465,24/01/2000,37893
466,03/09/2000,6688
467,16/08/2001,48147
468,29/11/1999,36675
469,14/10/1999,9990
470,04/08/2001,22377
471,14/07/2000,11154
472,08/10/1999,17119
473,16/11/1999,45684
474,12/04/2001,11397
475,15/12/2000,23558
476,27/04/2000,21295
477,29/06/1999,143
478,21/07/2000,17504
479,14/05/1999,9302
480,18/09/2001,39306
481,25/01/1999,43269
482,17/03/2000,33272
483,05/03/2001,25152
484,17/09/2001,31201
485,02/01/2001,31088
486,18/06/1999,24638
487,25/04/2001,40992
488,20/08/2001,24443
489,14/08/2001,23898
490,08/06/1999,3995
491,11/12/2000,39938
492,15/09/1999,2111
493,28/03/2001,7748
494,20/01/1999,922
495,18/10/1999,34579
496,15/05/2001,43765
497,24/04/2000,22991
498,14/05/1999,22436
499,24/09/2001,5588
500,26/05/2001,1620
501,18/11/1999,35508
502,08/01/1999,44884
503,11/09/2001,44371
504,31/07/2000,14479
505,05/06/2001,24649
506,21/01/2001,44282
507,19/03/2000,10426
508,11/07/1999,23090
509,19/05/2000,34817
510,31/07/2000,19387
511,18/03/2000,21148
512,06/05/1999,11730
513,18/07/2000,2541
514,04/11/1999,27970
515,20/01/2000,15745
516,12/02/2000,32209
517,17/05/2000,24172
518,31/08/2001,26400
519,25/06/2001,41982
520,15/07/2001,42940
521,07/05/1999,29282
522,23/06/1999,47328
523,24/05/2000,7165
524,06/02/2001,47834
525,20/10/1999,37126
526,24/07/2000,4310
527,10/05/2001,31815
528,02/07/2000,44781
529,23/05/2000,1643
530,16/12/1999,11475
531,22/03/1999,26153
532,08/09/2001,43689
533,12/05/2001,11297
534,09/12/1999,11681
535,12/02/2000,41488
536,21/04/2000,30886
537,10/03/2001,3154
538,27/04/1999,19092
539,03/05/2001,15135
540,29/02/2000,37002
541,11/12/1999,2522
542,14/04/1999,49305
543,01/08/2000,22601
544,07/01/2001,34545
545,14/11/1999,39146
546,27/11/1999,13963
547,09/10/2000,38006
548,08/12/2000,11583
549,26/11/2000,44929
550,05/03/2001,25906
551,22/01/1999,39495
552,16/10/1999,28455
553,24/08/2001,39597
554,29/02/2000,1421
555,28/04/2000,8069
556,29/03/2000,48377
557,14/12/1999,1076
558,09/06/2001,37467
559,12/06/1999,14428
560,15/02/1999,11805
561,03/01/2001,21549
562,01/09/2000,12278
563,20/01/2000,2644
564,03/05/2000,21645
565,01/02/1999,33019
566,23/02/2000,48991
567,14/06/2001,26046
568,26/10/1999,9645
569,11/06/1999,33483
570,29/12/1999,15822
571,24/11/2000,29073
572,28/06/2001,31522
573,25/08/2001,40719
574,08/04/1999,25992
575,24/05/2000,6212
576,15/05/1999,22712
577,07/12/1999,14252
578,17/05/1999,20669
579,29/06/2000,2898
580,06/03/2000,5300
581,11/04/1999,44042
582,13/03/2001,48766
583,05/03/2001,17141
584,07/04/2000,33253
585,10/09/1999,8817
586,03/07/2000,20202
587,02/06/2001,17893
588,30/08/2000,33889
589,11/12/2000,48284
590,30/05/2000,232
591,17/03/2000,11492
592,16/01/2001,4929
593,22/11/1999,7451
594,01/06/2000,19948
595,20/02/2001,28291
596,01/05/2000,28102
597,05/04/2001,13415
598,21/07/1999,30604
599,05/04/1999,8889
600,04/09/1999,27836
601,13/01/2000,26684
602,19/03/1999,31800
603,03/09/1999,4994
604,13/02/1999,36950
605,17/04/2000,22140
606,01/08/1999,2658
607,07/12/2000,42703
608,28/12/1999,2191
609,26/02/2001,1282
610,18/03/2000,14436
611,08/08/1999,649
612,20/07/1999,41503
613,09/06/2001,19769
614,25/08/2001,35045
615,21/03/2001,16163
616,14/08/2001,3163
617,30/08/1999,37920
618,29/05/2001,36292
619,24/01/2000,41357
620,14/01/2000,16033
621,25/06/2001,14483
622,05/02/1999,708
623,16/02/2000,19702
624,07/09/2000,12430
625,15/02/2000,30629
626,08/12/2000,46020
627,19/05/2001,25791
628,21/12/1999,16548
629,10/03/1999,39553
630,01/02/2000,13926
631,03/06/2000,11226
632,25/06/2000,5009
633,17/05/2001,6995
634,27/10/2000,37569
635,23/09/2000,20727
636,05/07/2000,30117
637,08/05/2001,21973
638,01/09/2000,12202
639,24/02/2001,27375
640,02/06/1999,30442
641,20/02/1999,34556
642,03/10/2000,28478
643,26/03/1999,37601
644,09/07/2001,36601
645,03/09/2001,22737
646,06/04/1999,28351
647,06/06/1999,33132
648,16/03/1999,29708
649,08/03/1999,40689
650,12/03/2001,13471
651,13/08/2001,12872
652,25/10/1999,28457
653,04/02/2000,49768
654,20/05/2000,43315
655,01/02/1999,29274
656,24/05/1999,4367
657,02/09/2000,35347
658,25/09/2001,2984
659,16/10/1999,7285
660,31/01/2000,34848
661,14/02/1999,13089
662,31/03/1999,42931
663,28/03/2001,33981
664,16/08/2001,21925
665,03/02/2000,38482
666,02/10/1999,38416
667,15/11/2000,44907
668,13/01/2001,39309
669,15/06/2001,26958
670,31/07/2000,13367
671,27/07/1999,39470
672,15/04/1999,27277
673,24/09/2001,25745
674,11/02/2001,10886
675,23/12/1999,34125
676,22/08/2000,15854
677,25/07/1999,21088
678,20/07/2000,17124
679,12/02/1999,23544
680,13/08/1999,42766
681,27/09/1999,41530
682,18/01/2001,20850
683,30/08/2001,10182
684,16/02/1999,4565
685,20/01/2000,8079
686,28/04/2001,4964
687,22/06/2001,35060
688,18/06/2000,33271
689,05/02/1999,35206
690,21/06/1999,36926
691,14/05/1999,49776
692,04/04/2001,36130
693,26/01/1999,23148
694,14/10/2000,11726
695,10/06/2000,30757
696,14/03/1999,44541
697,02/09/1999,17200
698,14/05/2000,44805
699,31/03/1999,11410
700,03/07/1999,5629
701,19/08/2001,35125
702,27/12/2000,40058
703,25/02/2001,35569
704,02/05/1999,45847
705,30/12/2000,24832
706,17/08/1999,44069
707,14/06/1999,46282
708,05/04/2000,27594
709,30/12/2000,21860
710,07/07/1999,43295
711,05/12/2000,41795
712,31/08/2001,29478
713,21/08/2000,16859
714,12/04/1999,5658
715,26/05/1999,41251
716,19/04/2001,14733
717,23/04/2000,30670
718,01/04/2000,31719
719,30/05/2000,17928
720,07/10/2000,4374
721,29/12/1999,45787
722,29/01/2000,41894
723,04/09/2000,4243
724,02/08/2000,25864
725,19/10/1999,27277
726,15/04/2001,43234
727,26/05/2001,427
728,20/04/2000,22763
729,20/08/2001,36529
730,16/06/2000,23496
731,03/02/1999,6826
732,06/12/1999,30618
733,26/11/1999,4473
734,31/03/2001,47630
735,06/01/2000,42636
736,04/07/1999,37730
737,09/11/2000,31770
738,21/11/2000,45047
739,07/07/2001,20603
740,28/05/2000,12605
741,10/10/2000,32143
742,14/08/2001,3820
743,11/08/2001,15588
744,06/04/2000,41351
745,19/02/2001,33459
746,04/04/1999,29910
747,10/05/1999,36947
748,31/03/2000,31633
749,20/05/1999,43178
750,29/08/2000,21188
751,14/11/2000,14282
752,27/02/2000,3466
753,01/07/2000,19793
754,16/02/2001,6893
755,13/05/2001,33760
756,20/04/2000,41560
757,20/05/2000,5613
758,25/09/2000,3920
759,18/10/1999,16778
760,28/12/1999,33885
761,19/05/2001,15085
762,13/04/2000,2058
763,24/03/1999,39123
764,26/03/2000,27260
765,11/03/1999,25823
766,30/09/1999,15051
767,15/08/1999,27763
768,13/01/2000,14461
769,17/12/2000,991
770,07/06/2001,5227
771,20/06/1999,2919
772,04/04/2001,21781
773,27/01/2000,22635
774,01/05/1999,30281
775,06/01/1999,3446
776,31/01/1999,2302
777,28/09/1999,47584
778,01/09/2000,30686
779,17/07/2001,10264
780,26/08/1999,32279
781,04/12/2000,10136
782,21/10/1999,43056
783,05/04/2001,10931
784,14/07/1999,9451
785,02/12/1999,46113
786,02/08/2000,9269
787,04/01/2001,28075
788,01/12/1999,29219
789,01/03/2000,15338
790,22/09/1999,14545
791,16/08/1999,48020
792,20/01/2000,41736
793,16/07/2001,4797
794,18/03/2000,2476
795,02/04/2001,27924
796,12/03/1999,34705
797,28/10/1999,24055
798,15/04/2001,1295
799,27/09/1999,49927
800,04/08/1999,33531
801,08/02/2001,27413
802,01/10/2000,21273
803,01/09/2001,29975
804,02/07/1999,14946
805,27/05/2001,44073
806,21/05/1999,11215
807,11/09/2001,29268
808,15/03/2001,38929
809,15/07/1999,28108
810,07/02/2000,25148
811,23/07/2001,26620
812,23/07/2001,27956
813,15/01/1999,34523
814,30/03/2000,39665
815,22/03/2000,2653
816,02/06/2000,32366
817,07/10/2000,21854
818,08/10/1999,9902
819,22/05/1999,19029
820,20/11/2000,30359
821,08/05/2000,49924
822,26/09/2001,14585
823,16/02/2000,11475
824,10/09/1999,2676
825,26/02/1999,1898
826,02/05/1999,14166
827,10/05/2001,11719
828,12/09/2001,9837
829,15/06/1999,22489
830,12/12/2000,29855
831,10/03/2001,45118
832,12/11/2000,49043
833,19/12/1999,2282
834,02/07/2001,22333
835,21/03/1999,21138
836,21/01/2000,24484
837,15/12/1999,22454
838,09/05/1999,19274
839,17/05/2000,14674
840,13/07/1999,26218
841,23/03/2001,44409
842,22/07/2000,42136
843,03/08/2000,30387
844,23/04/1999,43943
845,12/10/1999,21072
846,26/09/2000,48637
847,15/01/2001,29855
848,01/02/2001,17809
849,05/11/2000,47191
850,14/08/1999,25740
851,22/03/2000,36501
852,10/07/2001,33416
853,11/06/1999,46830
854,12/06/2000,49016
855,22/06/2001,49186
856,19/10/2000,16201
857,21/03/2000,31666
858,01/12/1999,12516
859,02/12/2000,2440
860,10/01/1999,14129
861,02/06/2000,48375
862,20/08/1999,7819
863,21/04/1999,27221
864,15/06/2000,20455
865,21/06/2001,43522
866,21/03/1999,27992
867,21/09/2000,17101
868,29/09/1999,37957
869,02/08/2000,24338
870,26/03/2001,48105
871,09/08/2001,14033
872,22/08/2000,43965
873,04/06/2001,19723
874,12/10/1999,42365
875,17/05/2001,3939
876,07/03/2001,36510
877,26/03/2001,44174
878,01/03/2000,44495
879,03/12/1999,29587
880,27/12/2000,35191
881,31/03/2000,31320
882,19/02/2000,21548
883,23/01/1999,12744
884,20/02/2001,34744
885,27/03/1999,17037
886,12/05/2001,26176
887,15/03/2000,35147
888,15/04/1999,19569
889,21/03/2000,20878
890,04/04/1999,44871
891,12/09/2000,14201
892,22/12/1999,10304
893,31/07/1999,44952
894,18/04/1999,40003
895,09/08/2001,28615
896,28/04/2000,14884
897,14/04/2000,27300
898,07/12/1999,43841
899,02/03/1999,29812
900,07/01/2001,13305
901,04/12/1999,16189
902,28/04/2000,26829
903,03/10/2000,20337
904,21/01/2000,13288
905,20/04/1999,40263
906,04/01/1999,36037
907,22/01/2001,2482
908,13/04/2000,42142
909,18/10/2000,32425
910,10/10/2000,47387
911,08/03/2001,38320
912,19/06/1999,16732
913,10/09/1999,30831
914,25/02/1999,21216
915,09/03/2001,46269
916,22/11/2000,34526
917,05/02/2000,8298
918,05/08/2000,17609
919,26/09/1999,13866
920,11/11/1999,3692
921,11/03/2001,35829
922,11/06/1999,49885
923,15/03/1999,9798
924,23/09/2001,4826
925,10/07/1999,6280
926,01/04/2001,19337
927,09/07/2000,30493
928,15/06/2001,43680
929,22/01/2001,25146
930,03/07/2001,5218
931,02/08/1999,7726
932,26/06/2001,4990
933,01/12/2000,38030
934,04/04/2001,34951
935,21/01/2000,49128
936,28/08/2001,26535
937,27/01/2001,27943
938,17/05/2001,2297
939,19/02/2001,11224
940,31/12/2000,24958
941,16/06/1999,22564
942,31/03/2000,48791
943,17/02/1999,35392
944,18/05/2000,17041
945,21/08/1999,46697
946,02/08/1999,26429
947,05/09/2000,10371
948,29/02/2000,43364
949,14/03/2000,40608
950,27/06/2000,17404
951,16/12/2000,27535
952,13/05/2000,32596
953,13/09/1999,33374
954,08/12/1999,19133
955,19/02/2001,4629
956,30/07/2000,24043
957,27/03/2000,22810
958,12/07/2000,1777
959,18/07/2000,24829
960,25/04/2000,16105
961,28/12/1999,15450
962,13/06/1999,2962
963,15/09/2001,39949
964,27/07/2001,42814
965,17/02/2000,1967
966,11/09/1999,24678
967,23/08/2000,45889
968,15/10/2000,35990
969,24/11/1999,13462
970,11/06/2000,17354
971,18/06/1999,24521
972,20/07/2001,25355
973,27/02/1999,48681
974,19/11/2000,39282
975,01/06/2001,27218
976,15/04/2000,14128
977,27/06/2000,2127
978,25/06/2001,49921
979,29/04/2001,41541
980,03/01/2000,32540
981,18/03/2001,33265
982,02/02/1999,36166
983,29/01/2001,17367
984,23/11/2000,43823
985,10/11/1999,47084
986,22/01/2001,12897
987,11/02/1999,12032
988,24/09/1999,31887
989,23/10/2000,23744
990,22/10/2000,16466
991,15/04/2000,47213
992,07/02/2001,38260
993,02/05/2001,34012
994,20/04/2001,40852
995,12/03/2001,21986
996,22/06/2001,31045
997,19/06/2001,44329
998,30/04/2001,19889
999,22/09/2000,30243
1000,16/03/2000,46556
1001,26/01/2001,12074
1002,09/08/1999,4706
1003,27/07/2001,10794
1004,25/05/2001,31787
1005,10/02/2001,20030
1006,27/02/1999,12665
1007,30/07/2000,8189
1008,18/12/1999,14162
1009,23/01/2001,19398
1010,13/04/1999,9425
1011,06/08/2000,22782
1012,05/05/2000,17658
1013,22/01/1999,44560
1014,13/03/2001,40844
1015,06/01/1999,15412
1016,03/01/2000,26087
1017,03/09/1999,25740
1018,28/07/2001,4610
1019,01/07/1999,35483
1020,20/01/2000,2347
1021,04/08/2001,30880
1022,26/01/2000,47507
1023,02/05/1999,7696
1024,19/03/2000,11958
1025,13/05/2000,27643
1026,16/04/2000,18392
1027,07/11/1999,32438
1028,31/07/2000,37936
1029,01/02/2000,43660
1030,01/01/2001,44399
1031,30/04/2001,46506
1032,31/03/1999,18952
1033,26/12/1999,30464
1034,03/11/1999,37158
1035,29/03/2000,23052
1036,26/04/1999,24112
1037,06/07/1999,36490
1038,10/07/1999,37267
1039,26/01/2001,24705
1040,21/01/1999,31072
1041,30/12/2000,34863
1042,01/05/2001,45120
1043,29/04/1999,34025
1044,11/10/1999,4267
1045,07/02/2000,25008
1046,11/08/2000,6400
1047,12/04/1999,19932
1048,21/05/2000,36877
1049,20/04/2000,23828
1050,17/07/2001,35441
1051,27/08/1999,26009
1052,07/02/1999,20386
1053,10/07/1999,39528
1054,31/07/2000,46939
1055,28/04/2000,26133
1056,05/04/1999,37308
1057,17/06/2001,43907
1058,04/06/1999,7379
1059,13/09/2000,22127
1060,06/09/2001,40993
1061,10/06/2001,31822
1062,27/01/1999,28394
1063,22/07/2001,6320
1064,18/11/2000,48255
1065,25/06/2000,9272
1066,10/03/2000,3183
1067,13/01/2000,6535
1068,13/03/2000,13165
1069,07/05/1999,16384
1070,28/07/1999,35017
1071,08/06/1999,38408
1072,24/02/2000,26773
1073,26/03/2000,47341
1074,13/12/2000,28357
1075,02/05/1999,9387
1076,22/08/2001,16745
1077,18/01/1999,9783
1078,20/10/1999,36992
1079,01/10/1999,7475
1080,10/08/1999,8907
1081,13/08/2001,45151
1082,07/07/2001,36810
1083,07/01/2000,12183
1084,18/06/1999,26776
1085,08/03/1999,15763
1086,11/08/2001,2637
1087,25/06/2000,29828
1088,23/06/1999,40698
1089,03/01/2001,479
1090,08/03/2000,41744
1091,21/02/1999,38924
1092,05/07/2001,20741
1093,16/01/2000,8478
1094,08/02/1999,38598
1095,27/04/1999,40090
1096,12/09/2000,45993
1097,18/02/2001,27083
1098,28/11/1999,41539
1099,06/11/1999,25328
1100,23/02/2000,40885
1101,09/03/2001,7960
1102,26/06/1999,7001
1103,23/04/1999,40084
1104,17/09/2001,39085
1105,16/11/1999,13643
1106,08/09/2000,38960
1107,17/01/2000,9968
1108,06/02/1999,9843
1109,09/02/2001,47175
1110,15/11/1999,31853
1111,31/12/2000,22032
1112,23/12/2000,34212
1113,14/02/2000,5660
1114,28/04/2001,16997
1115,22/03/2001,3855
1116,16/08/1999,35796
1117,03/04/2000,41497
1118,26/02/2001,17089
1119,27/06/2000,22074
1120,16/08/1999,1833
1121,06/07/1999,24996
1122,28/03/2000,13434
1123,20/04/2001,10434
1124,02/07/1999,39263
1125,17/06/1999,17048
1126,30/11/2000,18461
1127,12/05/2001,46695
1128,14/01/2000,22909
1129,15/03/2001,43758
1130,08/05/2000,35729
1131,23/09/1999,26508
1132,12/02/1999,4812
1133,23/12/2000,26529
1134,30/09/1999,43021
1135,18/02/2000,10703
1136,18/12/1999,2315
1137,15/07/2001,18474
1138,25/03/2000,47995
1139,31/10/1999,21292
1140,12/04/2001,32023
1141,09/03/2000,34726
1142,24/11/1999,3912
1143,18/02/2000,894
1144,10/10/1999,12201
1145,30/08/1999,41102
1146,15/02/2000,40848
1147,16/10/1999,46763
1148,26/03/2000,45863
1149,14/04/2000,25228
1150,27/01/2001,26784
1151,14/10/2000,36578
1152,21/01/2001,20745
